altitude_km,0.01keV-0.0107152keV,0.0107152keV-0.0114815keV,0.0114815keV-0.0123027keV,0.0123027keV-0.0131826keV,0.0131826keV-0.0141254keV,0.0141254keV-0.0151356keV,0.0151356keV-0.0162181keV,0.0162181keV-0.017378keV,0.017378keV-0.0186209keV,0.0186209keV-0.0199526keV,0.0199526keV-0.0213796keV,0.0213796keV-0.0229087keV,0.0229087keV-0.0245471keV,0.0245471keV-0.0263027keV,0.0263027keV-0.0281838keV,0.0281838keV-0.0301995keV,0.0301995keV-0.0323594keV,0.0323594keV-0.0346737keV,0.0346737keV-0.0371535keV,0.0371535keV-0.0398107keV,0.0398107keV-0.042658keV,0.042658keV-0.0457088keV,0.0457088keV-0.0489779keV,0.0489779keV-0.0524807keV,0.0524807keV-0.0562341keV,0.0562341keV-0.060256keV,0.060256keV-0.0645654keV,0.0645654keV-0.0691831keV,0.0691831keV-0.074131keV,0.074131keV-0.0794328keV,0.0794328keV-0.0851138keV,0.0851138keV-0.0912011keV,0.0912011keV-0.0977237keV,0.0977237keV-0.104713keV,0.104713keV-0.112202keV,0.112202keV-0.120226keV,0.120226keV-0.128825keV,0.128825keV-0.138038keV,0.138038keV-0.147911keV,0.147911keV-0.158489keV,0.158489keV-0.169824keV,0.169824keV-0.18197keV,0.18197keV-0.194984keV,0.194984keV-0.20893keV,0.20893keV-0.223872keV,0.223872keV-0.239883keV,0.239883keV-0.25704keV,0.25704keV-0.275423keV,0.275423keV-0.295121keV,0.295121keV-0.316228keV,0.316228keV-0.338844keV,0.338844keV-0.363078keV,0.363078keV-0.389045keV,0.389045keV-0.416869keV,0.416869keV-0.446684keV,0.446684keV-0.47863keV,0.47863keV-0.512861keV,0.512861keV-0.549541keV,0.549541keV-0.588844keV,0.588844keV-0.630957keV,0.630957keV-0.676083keV,0.676083keV-0.724436keV,0.724436keV-0.776247keV,0.776247keV-0.831764keV,0.831764keV-0.891251keV,0.891251keV-0.954993keV,0.954993keV-1.02329keV,1.02329keV-1.09648keV,1.09648keV-1.1749keV,1.1749keV-1.25893keV,1.25893keV-1.34896keV,1.34896keV-1.44544keV,1.44544keV-1.54882keV,1.54882keV-1.65959keV,1.65959keV-1.77828keV,1.77828keV-1.90546keV,1.90546keV-2.04174keV,2.04174keV-2.18776keV,2.18776keV-2.34423keV,2.34423keV-2.51189keV,2.51189keV-2.69153keV,2.69153keV-2.88403keV,2.88403keV-3.0903keV,3.0903keV-3.31131keV,3.31131keV-3.54813keV,3.54813keV-3.80189keV,3.80189keV-4.0738keV,4.0738keV-4.36516keV,4.36516keV-4.67735keV,4.67735keV-5.01187keV,5.01187keV-5.37032keV,5.37032keV-5.7544keV,5.7544keV-6.16595keV,6.16595keV-6.60693keV,6.60693keV-7.07946keV,7.07946keV-7.58578keV,7.58578keV-8.12831keV,8.12831keV-8.70964keV,8.70964keV-9.33254keV,9.33254keV-10keV,10keV-10.7152keV,10.7152keV-11.4815keV,11.4815keV-12.3027keV,12.3027keV-13.1826keV,13.1826keV-14.1254keV,14.1254keV-15.1356keV,15.1356keV-16.2181keV,16.2181keV-17.378keV,17.378keV-18.6209keV,18.6209keV-19.9526keV,19.9526keV-21.3796keV,21.3796keV-22.9087keV,22.9087keV-24.5471keV,24.5471keV-26.3027keV,26.3027keV-28.1838keV,28.1838keV-30.1995keV,30.1995keV-32.3594keV,32.3594keV-34.6737keV,34.6737keV-37.1535keV,37.1535keV-39.8107keV,39.8107keV-42.658keV,42.658keV-45.7088keV,45.7088keV-48.9779keV,48.9779keV-52.4807keV,52.4807keV-56.2341keV,56.2341keV-60.256keV,60.256keV-64.5654keV,64.5654keV-69.1831keV,69.1831keV-74.131keV,74.131keV-79.4328keV,79.4328keV-85.1138keV,85.1138keV-91.2011keV,91.2011keV-97.7237keV,97.7237keV-104.713keV,104.713keV-112.202keV,112.202keV-120.226keV,120.226keV-128.825keV,128.825keV-138.038keV,138.038keV-147.911keV,147.911keV-158.489keV,158.489keV-169.824keV,169.824keV-181.97keV,181.97keV-194.984keV,194.984keV-208.93keV,208.93keV-223.872keV,223.872keV-239.883keV,239.883keV-257.04keV,257.04keV-275.423keV,275.423keV-295.121keV,295.121keV-316.228keV,316.228keV-338.844keV,338.844keV-363.078keV,363.078keV-389.045keV,389.045keV-416.869keV,416.869keV-446.684keV,446.684keV-478.63keV,478.63keV-512.861keV,512.861keV-549.541keV,549.541keV-588.844keV,588.844keV-630.957keV,630.957keV-676.083keV,676.083keV-724.436keV,724.436keV-776.247keV,776.247keV-831.764keV,831.764keV-891.251keV,891.251keV-954.993keV,954.993keV-1023.29keV,1023.29keV-1096.48keV,1096.48keV-1174.9keV,1174.9keV-1258.93keV,1258.93keV-1348.96keV,1348.96keV-1445.44keV,1445.44keV-1548.82keV,1548.82keV-1659.59keV,1659.59keV-1778.28keV,1778.28keV-1905.46keV,1905.46keV-2041.74keV,2041.74keV-2187.76keV,2187.76keV-2344.23keV,2344.23keV-2511.89keV,2511.89keV-2691.53keV,2691.53keV-2884.03keV,2884.03keV-3090.3keV,3090.3keV-3311.31keV,3311.31keV-3548.13keV,3548.13keV-3801.89keV,3801.89keV-4073.8keV,4073.8keV-4365.16keV,4365.16keV-4677.35keV,4677.35keV-5011.87keV,5011.87keV-5370.32keV,5370.32keV-5754.4keV,5754.4keV-6165.95keV,6165.95keV-6606.93keV,6606.93keV-7079.46keV,7079.46keV-7585.78keV,7585.78keV-8128.31keV,8128.31keV-8709.64keV,8709.64keV-9332.54keV,9332.54keV-10000keV,10000keV-10715.2keV,10715.2keV-11481.5keV,11481.5keV-12302.7keV,12302.7keV-13182.6keV,13182.6keV-14125.4keV,14125.4keV-15135.6keV,15135.6keV-16218.1keV,16218.1keV-17378keV,17378keV-18620.9keV,18620.9keV-19952.6keV,19952.6keV-21379.6keV,21379.6keV-22908.7keV,22908.7keV-24547.1keV,24547.1keV-26302.7keV,26302.7keV-28183.8keV,28183.8keV-30199.5keV,30199.5keV-32359.4keV,32359.4keV-34673.7keV,34673.7keV-37153.5keV,37153.5keV-39810.7keV,39810.7keV-42658keV,42658keV-45708.8keV,45708.8keV-48977.9keV,48977.9keV-52480.7keV,52480.7keV-56234.1keV,56234.1keV-60256keV,60256keV-64565.4keV,64565.4keV-69183.1keV,69183.1keV-74131keV,74131keV-79432.8keV,79432.8keV-85113.8keV,85113.8keV-91201.1keV,91201.1keV-97723.7keV,97723.7keV-104713keV,104713keV-112202keV,112202keV-120226keV,120226keV-128825keV,128825keV-138038keV,138038keV-147911keV,147911keV-158489keV,158489keV-169824keV,169824keV-181970keV,181970keV-194984keV,194984keV-208930keV,208930keV-223872keV,223872keV-239883keV,239883keV-257040keV,257040keV-275423keV,275423keV-295121keV,295121keV-316228keV,316228keV-338844keV,338844keV-363078keV,363078keV-389045keV,389045keV-416869keV,416869keV-446684keV,446684keV-478630keV,478630keV-512861keV,512861keV-549541keV,549541keV-588844keV,588844keV-630957keV,630957keV-676083keV,676083keV-724436keV,724436keV-776247keV,776247keV-831764keV,831764keV-891251keV,891251keV-954993keV,954993keV-1.02329e+06keV,1.02329e+06keV-1.09648e+06keV,1.09648e+06keV-1.1749e+06keV,1.1749e+06keV-1.25893e+06keV,1.25893e+06keV-1.34896e+06keV,1.34896e+06keV-1.44544e+06keV,1.44544e+06keV-1.54882e+06keV,1.54882e+06keV-1.65959e+06keV,1.65959e+06keV-1.77828e+06keV,1.77828e+06keV-1.90546e+06keV,1.90546e+06keV-2.04174e+06keV,2.04174e+06keV-2.18776e+06keV,2.18776e+06keV-2.34423e+06keV,2.34423e+06keV-2.51189e+06keV,2.51189e+06keV-2.69153e+06keV,2.69153e+06keV-2.88403e+06keV,2.88403e+06keV-3.0903e+06keV,3.0903e+06keV-3.31131e+06keV,3.31131e+06keV-3.54813e+06keV,3.54813e+06keV-3.80189e+06keV,3.80189e+06keV-4.0738e+06keV,4.0738e+06keV-4.36516e+06keV,4.36516e+06keV-4.67735e+06keV,4.67735e+06keV-5.01187e+06keV,5.01187e+06keV-5.37032e+06keV,5.37032e+06keV-5.7544e+06keV,5.7544e+06keV-6.16595e+06keV,6.16595e+06keV-6.60693e+06keV,6.60693e+06keV-7.07946e+06keV,7.07946e+06keV-7.58578e+06keV,7.58578e+06keV-8.12831e+06keV,8.12831e+06keV-8.70964e+06keV,8.70964e+06keV-9.33254e+06keV,9.33254e+06keV-1e+07keV
0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,2,3,0,0,2,1,4,1,2,4,5,4,3,3,5,2,1,1,4,12,15,19,20,27,26,40,35,37,34,31,33,35,27,25,34,42,32,24,30,36,37,19,27,22,22,19,21,13,27,26,13,19,17,16,17,18,16,21,16,26,15,13,11,11,16,12,17,9,10,13,12,7,5,9,11,9,14,14,6,3,7,7,7,9,8,5,8,11,8,5,10,10,9,11,6,11,8,12,5,9,11,8,11,6,8,17,12,9,8,11,13,6,5,4,7,2,9,7,9,5,7,3,3,4,5,3,4,4,9,2,2,1,4,1,1,1,2,2,1,5,2,1,2,1,0,3,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,2,1,0,0,2,3,0,1,0,2,1,3,8,2,4,4,1,3,4,4,7,6,9,6,15,18,19,29,51,45,37,47,54,54,48,55,62,46,49,63,50,44,45,36,32,49,35,40,34,26,36,26,29,33,25,26,29,36,13,27,20,22,23,28,37,10,15,17,9,11,13,21,15,15,13,12,15,12,13,14,9,13,13,8,18,4,14,8,13,11,7,7,11,11,6,14,9,14,13,5,11,6,10,4,6,10,6,10,8,5,15,7,8,7,11,13,6,3,4,4,3,9,6,6,4,8,2,4,6,2,3,4,4,9,2,2,0,4,1,0,1,2,3,1,4,2,1,2,1,0,3,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,2,1,1,0,0,1,0,0,1,1,2,0,0,1,0,0,0,2,1,4,3,0,2,3,2,3,0,1,1,3,2,2,3,2,3,3,6,5,5,12,17,20,34,44,42,52,50,71,60,68,82,61,66,64,58,50,45,55,47,57,39,25,45,53,31,39,29,33,38,36,39,15,27,27,17,19,24,28,33,24,35,15,20,21,18,20,20,10,20,20,18,14,8,11,9,17,15,17,16,10,16,10,6,14,10,9,12,12,10,11,12,9,11,9,16,9,11,9,12,7,9,10,6,10,6,5,12,7,7,6,9,11,6,2,3,5,3,6,6,6,3,8,4,4,6,2,2,4,3,10,2,2,1,5,2,0,1,2,2,1,2,2,1,2,1,0,3,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,2,1,1,0,0,0,1,1,2,0,2,2,2,1,1,6,5,2,6,2,6,6,4,3,4,8,5,12,18,19,53,44,46,46,66,55,80,54,94,68,69,55,61,52,46,51,46,46,55,47,40,26,35,31,36,26,36,31,28,23,21,21,18,22,21,29,19,25,34,15,19,17,18,13,15,13,12,12,16,16,15,20,19,20,10,21,20,17,15,10,22,15,12,9,11,11,12,8,13,16,9,13,11,10,8,12,15,5,9,12,10,11,5,5,9,7,9,8,11,11,7,4,3,4,3,9,5,6,7,4,3,3,5,2,3,3,3,9,2,1,0,4,2,1,2,2,3,0,2,2,3,2,1,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,1,0,1,0,0,0,1,1,1,0,0,1,0,3,0,1,1,1,3,2,3,1,2,1,4,0,3,5,3,3,2,5,4,6,10,9,9,18,26,32,48,42,54,58,60,63,71,64,68,67,69,53,58,64,61,48,52,52,43,54,44,32,35,34,27,26,33,40,30,25,30,16,21,26,25,26,26,37,21,14,20,12,14,10,26,15,15,10,20,16,9,18,17,22,18,14,13,21,16,17,8,19,15,11,14,11,13,12,13,11,18,14,13,13,15,17,13,12,18,11,12,5,3,11,6,7,5,9,13,7,3,5,4,4,9,5,8,4,6,3,6,5,4,0,3,3,8,2,1,0,3,1,2,1,3,0,1,1,1,1,3,2,0,3,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,2,0,3,1,1,2,0,1,2,1,1,1,7,1,3,4,5,5,4,4,3,2,2,8,10,13,10,17,25,39,44,50,59,65,62,73,76,90,72,92,78,64,78,65,67,51,58,51,52,36,44,41,44,36,32,28,35,37,30,29,28,23,25,25,33,28,31,28,17,17,16,13,18,14,19,24,19,19,11,7,18,20,16,18,17,17,15,21,13,18,14,14,17,17,17,10,14,16,18,14,19,17,12,12,11,18,13,16,18,15,14,6,6,14,6,10,11,7,8,11,1,7,6,5,11,5,8,5,8,5,4,5,4,7,6,2,5,2,1,2,2,3,0,1,2,0,0,1,1,2,2,1,0,2,0,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,2,1,0,0,1,0,2,0,0,1,3,0,2,1,2,4,1,2,0,0,3,3,3,2,4,2,3,4,4,5,7,4,7,7,11,9,12,11,27,40,43,75,60,69,74,96,80,85,77,85,88,67,78,78,83,91,57,60,61,58,46,50,40,47,42,41,29,32,28,28,33,39,39,31,29,27,30,60,15,22,11,15,15,17,19,15,22,14,21,19,26,14,18,24,14,18,12,17,17,18,25,14,18,12,19,12,13,14,20,15,16,12,18,17,18,13,10,12,19,10,15,12,12,9,12,10,5,15,12,6,10,9,6,4,6,9,12,7,7,7,6,5,2,3,6,3,6,4,4,2,4,3,2,2,1,1,0,1,1,1,1,2,0,2,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,2,0,3,1,3,0,4,0,4,5,0,1,3,4,0,4,5,4,2,5,7,5,7,5,5,8,8,14,15,29,43,57,74,83,92,95,97,85,79,84,107,108,75,78,64,93,83,79,70,61,54,37,67,43,67,44,45,33,41,35,32,34,31,33,36,29,48,36,47,19,15,23,17,17,18,24,29,18,17,17,16,24,20,22,28,20,17,20,22,17,13,14,13,20,16,15,21,16,18,17,9,14,18,15,16,11,18,17,11,13,19,12,16,14,13,10,10,7,10,17,12,2,9,7,3,11,7,9,5,11,4,3,7,6,4,6,5,6,4,1,3,5,1,4,3,5,1,0,1,2,0,2,1,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,1,1,1,1,0,1,2,1,0,1,0,1,0,3,4,1,1,1,1,1,3,5,3,4,1,5,4,3,2,2,1,3,2,3,4,4,4,3,3,5,8,8,10,31,33,30,43,62,75,104,94,87,94,93,91,81,92,88,77,96,93,81,63,71,68,57,55,45,64,48,47,37,44,40,31,38,36,33,33,33,39,30,44,52,25,21,23,31,24,16,22,15,17,19,21,14,17,21,25,32,25,26,18,15,22,22,21,14,14,17,7,30,12,19,29,14,17,21,14,13,11,21,10,12,18,11,15,15,15,20,15,17,14,12,9,11,5,9,7,8,9,8,6,9,8,8,3,3,10,4,9,3,5,7,4,3,2,4,6,1,3,3,2,1,1,2,1,1,1,2,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,2,0,3,2,1,1,0,1,2,1,0,2,1,0,1,4,3,1,5,2,3,3,8,5,2,3,3,4,4,4,4,6,6,4,7,15,17,14,37,35,58,70,83,85,99,129,107,117,103,89,88,77,89,100,83,68,62,67,61,51,58,65,55,48,45,40,34,44,44,45,33,35,31,43,30,42,37,69,16,20,17,15,18,14,17,24,19,26,14,23,19,16,20,23,33,29,21,28,16,19,20,22,28,24,28,15,17,13,16,19,18,16,18,16,14,15,23,14,20,20,19,16,17,18,11,12,13,13,14,18,8,9,8,10,5,10,14,12,7,9,6,5,7,5,5,7,6,5,1,1,7,9,4,5,6,2,0,4,2,1,3,3,0,2,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
